dien_tich_dat,quan,phuong,so_phong_ngu,so_phong_tam,so_tang,huong_nha,nam_xay_dung,mat_tien,khoang_cach_trung_tam,phap_ly,gia,dien_tich_san_vuon,co_be_boi,co_gara,loai_biet_thu,view,chat_luong_xay_dung,tuoi_nha
282,Tân Bình,1,3,3,1,Tây Nam,2014,17.3,6.4,Đang chờ sổ,53.76,114.4,0,1,Đơn lập,Không view,Trung bình,12
234,Nhà Bè,9,5,2,2,Đông Nam,2006,19.6,13.5,Sổ hồng,15.51,171.7,0,0,Song lập,Nội khu,Trung bình,20
403,Quận 4,Tân Hưng,4,3,1,Đông Bắc,2016,12.0,7.0,Sổ đỏ,99.5,111.3,1,1,Hàng kề,Không view,Cao cấp,10
190,Quận 1,Bến Thành,3,4,1,Tây Bắc,2009,17.5,5.6,Đang chờ sổ,110.53,112.5,0,1,Song lập,Nội khu,Thô,17
335,Thủ Đức,Hiệp Bình Chánh,3,5,2,Đông Bắc,2019,19.8,10.1,Sổ hồng,61.31,162.0,1,1,Song lập,Không view,Thô,7
268,Quận 3,10,5,4,1,Đông,2016,19.8,6.0,Sổ đỏ,152.45,0.0,0,1,Đơn lập,Không view,Cao cấp,10
347,Quận 1,Cầu Ông Lãnh,3,2,1,Nam,2019,10.0,8.0,Sổ đỏ,162.75,162.1,0,1,Đơn lập,Không view,Thô,7
453,Quận 7,Tân Phong,4,2,2,Tây Nam,2012,19.3,3.3,Giấy tờ tay,105.78,0.0,0,1,Hàng kề,Nội khu,Cao cấp,14
212,Thủ Đức,Bình Chiểu,6,4,2,Đông Nam,2016,13.8,14.0,Sổ hồng,46.17,66.5,0,1,Đơn lập,Thành phố,Trung bình,10
306,Quận 1,Nguyễn Thái Bình,4,2,1,Đông Bắc,2017,9.8,6.9,Sổ hồng,222.02,0.0,0,1,Song lập,Thành phố,Cao cấp,9
198,Thủ Đức,Linh Chiểu,3,2,2,Tây,2005,17.8,14.7,Sổ hồng,37.33,61.1,1,0,Hàng kề,Sông,Cao cấp,21
334,Tân Bình,15,5,2,1,Bắc,2011,10.7,5.9,Sổ hồng,80.05,149.5,1,1,Hàng kề,Không view,Cao cấp,15
214,Quận 1,Bến Thành,5,3,2,Nam,2009,16.3,4.1,Sổ hồng,129.73,0.0,1,1,Song lập,Nội khu,Cao cấp,17
480,Quận 3,12,5,3,2,Đông Nam,2018,10.9,1.6,Đang chờ sổ,261.29,0.0,1,1,Song lập,Nội khu,Trung bình,8
245,Quận 12,3,3,4,1,Tây Nam,2022,13.9,13.6,Sổ hồng,18.66,122.8,1,1,Đơn lập,Không view,Thô,4
325,Tân Phú,11,4,4,2,Nam,2016,10.8,6.9,Sổ đỏ,49.69,175.7,0,0,Hàng kề,Thành phố,Trung bình,10
252,Quận 1,Nguyễn Cư Trinh,3,2,2,Đông Bắc,2006,16.2,1.0,Sổ đỏ,133.72,47.7,1,1,Song lập,Nội khu,Cao cấp,20
426,Quận 1,Cầu Ông Lãnh,6,5,2,Nam,2019,15.2,4.5,Đang chờ sổ,279.24,0.0,0,1,Hàng kề,Sông,Trung bình,7
253,Quận 7,Tân Quy,5,2,1,Đông Tây,2018,18.8,5.6,Sổ đỏ,67.78,0.0,0,1,Đơn lập,Không view,Trung bình,8
243,Gò Vấp,16,6,5,1,Đông Tây,2014,19.2,12.6,Giấy tờ tay,55.79,65.8,1,0,Song lập,Không view,Thô,12
322,Tân Bình,3,4,5,1,Nam,2024,19.6,7.4,Sổ hồng,66.57,190.5,0,1,Song lập,Không view,Thô,2
397,Quận 5,3,4,5,1,Đông Nam,2016,14.9,3.7,Sổ hồng,75.19,150.9,1,1,Hàng kề,Thành phố,Thô,10
213,Tân Bình,8,4,5,1,Đông Bắc,2016,17.2,11.1,Giấy tờ tay,49.23,179.5,0,1,Đơn lập,Không view,Trung bình,10
350,Tân Bình,6,6,5,2,Tây Bắc,2011,19.7,7.2,Sổ hồng,74.09,146.7,0,0,Hàng kề,Không view,Cao cấp,15
322,Tân Phú,6,3,5,1,Bắc,2013,19.9,12.1,Đang chờ sổ,41.37,107.5,0,0,Hàng kề,Nội khu,Trung bình,13
420,Tân Phú,4,6,4,1,Tây,2012,11.0,7.1,Giấy tờ tay,69.3,83.9,0,1,Đơn lập,Không view,Cao cấp,14
248,Quận 4,Tân Hưng,4,2,1,Bắc,2011,13.2,3.9,Đang chờ sổ,56.75,178.2,1,0,Đơn lập,Sông,Trung bình,15
496,Gò Vấp,16,5,4,1,Tây Nam,2019,11.7,10.3,Sổ hồng,94.26,0.0,0,1,Đơn lập,Không view,Cao cấp,7
385,Quận 1,Nguyễn Cư Trinh,5,2,2,Đông Nam,2020,9.1,4.1,Giấy tờ tay,164.17,166.0,0,1,Song lập,Nội khu,Trung bình,6
197,Gò Vấp,15,4,3,1,Tây Bắc,2012,13.3,12.0,Sổ hồng,44.33,43.1,0,1,Song lập,Thành phố,Cao cấp,14
213,Quận 5,9,3,5,1,Tây Bắc,2009,18.3,5.8,Sổ hồng,33.43,79.7,0,1,Đơn lập,Không view,Cao cấp,17
377,Thủ Đức,Trường Thọ,3,3,1,Bắc,2009,17.0,5.4,Đang chờ sổ,94.86,0.0,1,1,Đơn lập,Không view,Cao cấp,17
153,Tân Bình,13,3,5,1,Tây Bắc,2013,8.9,10.0,Đang chờ sổ,26.86,116.4,0,1,Hàng kề,Nội khu,Cao cấp,13
332,Quận 12,10,3,3,1,Nam,2024,14.0,9.5,Sổ hồng,27.48,142.3,0,1,Song lập,Sông,Cao cấp,2
192,Thủ Đức,Linh Tây,6,4,2,Tây,2012,10.0,11.5,Giấy tờ tay,43.67,134.8,0,1,Đơn lập,Thành phố,Cao cấp,14
437,Phú Nhuận,3,6,4,1,Bắc,2018,8.9,1.5,Sổ hồng,142.53,152.0,0,1,Đơn lập,Không view,Cao cấp,8
303,Tân Bình,14,3,5,2,Tây Bắc,2018,17.5,7.0,Sổ đỏ,70.31,0.0,0,1,Song lập,Thành phố,Trung bình,8
423,Quận 4,Tân Thuận Đông,3,4,1,Tây Bắc,2006,10.8,4.9,Sổ hồng,99.06,179.3,0,1,Đơn lập,Sông,Trung bình,20
261,Quận 3,9,6,3,1,Tây Bắc,2006,8.8,0.8,Sổ hồng,111.3,82.1,1,1,Song lập,Sông,Thô,20
469,Bình Chánh,3,4,2,1,Nam,2022,12.3,15.5,Sổ hồng,30.92,0.0,0,0,Hàng kề,Không view,Trung bình,4
421,Tân Phú,3,4,4,1,Nam,2025,8.1,7.5,Sổ hồng,61.93,59.9,1,1,Đơn lập,Sông,Trung bình,1
462,Quận 7,Tân Mỹ,5,4,2,Tây Nam,2008,12.1,3.4,Giấy tờ tay,91.55,0.0,0,0,Song lập,Nội khu,Cao cấp,18
327,Bình Thạnh,11,6,2,1,Tây Nam,2010,11.9,8.0,Sổ hồng,57.81,0.0,1,1,Hàng kề,Sông,Trung bình,16
407,Bình Thạnh,4,3,5,2,Đông Nam,2024,10.4,9.3,Sổ hồng,95.96,0.0,1,1,Hàng kề,Thành phố,Thô,2
301,Quận 3,12,6,2,1,Tây Bắc,2022,8.8,2.5,Sổ hồng,140.76,140.3,1,1,Song lập,Nội khu,Cao cấp,4
308,Quận 3,Phú Nhuận,4,5,1,Đông Nam,2014,16.4,8.2,Sổ đỏ,112.98,0.0,0,1,Hàng kề,Không view,Trung bình,12
295,Gò Vấp,16,4,4,2,Bắc,2011,10.3,3.8,Giấy tờ tay,48.9,191.0,0,1,Song lập,Không view,Thô,15
474,Gò Vấp,9,3,5,1,Bắc,2019,18.0,3.7,Giấy tờ tay,92.1,36.0,0,0,Song lập,Nội khu,Cao cấp,7
262,Tân Phú,5,3,3,2,Nam,2020,11.4,11.4,Sổ hồng,31.78,122.3,0,0,Song lập,Sông,Trung bình,6
171,Quận 1,Bến Nghé,6,4,1,Tây,2015,13.1,0.9,Giấy tờ tay,86.06,0.0,0,1,Hàng kề,Không view,Cao cấp,11
168,Quận 1,Cầu Kho,4,2,2,Tây,2025,17.6,4.2,Sổ đỏ,110.52,148.8,1,1,Hàng kề,Không view,Cao cấp,1
421,Quận 1,Nguyễn Thái Bình,3,5,1,Đông Nam,2019,12.4,7.9,Sổ hồng,234.48,118.2,0,1,Song lập,Không view,Cao cấp,7
257,Quận 12,8,6,3,1,Tây Bắc,2024,9.5,9.5,Đang chờ sổ,27.86,69.1,0,1,Đơn lập,Không view,Cao cấp,2
230,Quận 1,Đa Kao,5,5,2,Đông Tây,2017,14.9,-1.4,Sổ đỏ,90.01,71.1,0,1,Hàng kề,Không view,Thô,9
277,Tân Phú,10,6,4,2,Đông Tây,2018,11.3,4.8,Giấy tờ tay,47.01,49.0,0,1,Đơn lập,Không view,Trung bình,8
190,Tân Bình,6,4,3,1,Đông Nam,2008,13.2,9.3,Sổ hồng,37.17,171.5,0,1,Hàng kề,Không view,Cao cấp,18
344,Gò Vấp,10,4,3,2,Tây Bắc,2025,12.6,12.7,Sổ đỏ,69.6,49.2,1,1,Đơn lập,Không view,Trung bình,1
269,Quận 10,5,4,4,2,Tây Bắc,2006,18.2,4.1,Đang chờ sổ,90.31,47.2,0,1,Đơn lập,Sông,Cao cấp,20
450,Bình Tân,2,4,2,2,Bắc,2011,11.4,11.9,Sổ hồng,79.58,144.6,0,1,Đơn lập,Không view,Cao cấp,15
223,Phú Nhuận,3,3,5,1,Đông,2015,14.1,7.6,Đang chờ sổ,52.95,0.0,0,1,Song lập,Không view,Trung bình,11
268,Quận 7,Tân Kiểng,4,5,2,Đông Nam,2020,14.8,5.1,Sổ hồng,72.17,141.4,1,0,Hàng kề,Nội khu,Cao cấp,6
433,Gò Vấp,9,5,4,2,Bắc,2014,16.0,9.4,Sổ hồng,83.86,0.0,1,1,Đơn lập,Không view,Trung bình,12
453,Bình Thạnh,1,6,5,1,Đông Bắc,2012,10.4,7.0,Sổ đỏ,117.53,156.9,1,1,Đơn lập,Không view,Trung bình,14
499,Tân Phú,13,4,4,2,Tây Bắc,2009,14.0,7.8,Sổ hồng,107.14,108.6,0,1,Đơn lập,Sông,Cao cấp,17
401,Quận 5,7,3,4,2,Tây Bắc,2006,14.6,4.1,Sổ hồng,91.26,107.1,0,1,Đơn lập,Không view,Cao cấp,20
464,Tân Phú,2,6,2,2,Tây,2021,12.3,9.3,Sổ hồng,77.46,0.0,1,1,Hàng kề,Thành phố,Cao cấp,5
190,Quận 12,1,5,4,2,Đông Tây,2013,16.1,9.5,Sổ hồng,19.14,103.0,0,1,Đơn lập,Không view,Cao cấp,13
366,Quận 1,Nguyễn Cư Trinh,3,4,1,Nam,2015,12.1,0.3,Sổ hồng,240.64,88.7,1,0,Đơn lập,Nội khu,Trung bình,11
371,Quận 1,Bến Nghé,5,3,1,Tây Bắc,2008,16.6,4.5,Sổ hồng,205.43,155.3,0,1,Đơn lập,Thành phố,Trung bình,18
342,Thủ Đức,Linh Tây,5,3,2,Tây Bắc,2017,14.2,13.4,Đang chờ sổ,51.86,188.7,0,1,Hàng kề,Không view,Cao cấp,9
263,Bình Tân,1,3,5,1,Tây Nam,2006,11.4,5.8,Sổ hồng,38.46,51.6,1,1,Song lập,Thành phố,Thô,20
420,Gò Vấp,12,3,4,2,Nam,2023,15.6,7.5,Sổ hồng,108.38,0.0,0,1,Đơn lập,Sông,Cao cấp,3
261,Quận 4,Tân Kiểng,6,2,1,Đông Tây,2013,14.4,10.0,Giấy tờ tay,54.12,0.0,1,1,Song lập,Không view,Cao cấp,13
340,Tân Bình,10,5,3,1,Tây Nam,2015,12.5,2.4,Sổ hồng,87.2,130.6,0,1,Hàng kề,Nội khu,Cao cấp,11
154,Bình Tân,2,4,3,1,Tây,2012,17.6,5.6,Sổ hồng,23.95,95.1,0,1,Song lập,Nội khu,Cao cấp,14
463,Gò Vấp,11,6,2,1,Đông,2017,18.7,12.2,Sổ hồng,102.06,0.0,0,1,Song lập,Không view,Trung bình,9
413,Thủ Đức,Trường Thọ,6,2,2,Bắc,2021,17.0,13.3,Sổ đỏ,66.66,53.8,0,0,Song lập,Không view,Thô,5
375,Phú Nhuận,7,4,3,1,Đông Nam,2010,10.2,1.9,Sổ hồng,98.74,104.5,0,1,Đơn lập,Không view,Thô,16
418,Quận 3,Võ Thị Sáu,4,2,1,Đông Nam,2013,17.0,2.0,Sổ hồng,268.04,0.0,1,1,Đơn lập,Không view,Cao cấp,13
499,Quận 1,Bến Thành,3,2,1,Tây Bắc,2014,11.0,3.2,Sổ hồng,316.99,63.3,1,1,Đơn lập,Thành phố,Thô,12
449,Quận 4,Tân Hưng,5,3,1,Tây,2012,8.7,8.2,Sổ đỏ,128.59,90.1,1,0,Đơn lập,Thành phố,Cao cấp,14
383,Bình Thạnh,17,6,3,1,Tây Bắc,2023,8.7,1.5,Đang chờ sổ,76.93,0.0,0,1,Đơn lập,Nội khu,Cao cấp,3
466,Gò Vấp,13,3,3,2,Bắc,2025,10.3,10.7,Sổ hồng,120.54,177.5,0,1,Hàng kề,Nội khu,Cao cấp,1
371,Quận 1,Đa Kao,3,2,2,Đông Nam,2017,12.6,5.0,Sổ hồng,175.35,45.2,0,0,Song lập,Nội khu,Thô,9
408,Quận 1,Bến Nghé,3,4,1,Tây Bắc,2007,13.2,7.6,Sổ hồng,227.2,149.9,1,1,Đơn lập,Nội khu,Thô,19
327,Quận 3,9,4,3,2,Nam,2023,11.9,8.4,Sổ đỏ,180.4,55.9,1,1,Song lập,Thành phố,Cao cấp,3
285,Quận 10,10,5,2,1,Đông Bắc,2014,9.8,5.7,Sổ đỏ,88.69,139.7,0,1,Đơn lập,Sông,Trung bình,12
485,Quận 3,11,5,5,1,Tây,2013,16.6,2.9,Sổ hồng,240.74,0.0,1,0,Hàng kề,Không view,Cao cấp,13
330,Quận 12,1,3,2,1,Bắc,2006,18.4,10.8,Sổ đỏ,24.55,0.0,0,1,Song lập,Không view,Cao cấp,20
401,Bình Thạnh,17,6,5,1,Nam,2016,8.4,9.2,Sổ hồng,64.86,0.0,1,0,Hàng kề,Sông,Thô,10
401,Quận 3,13,3,2,1,Đông,2007,19.9,5.6,Sổ hồng,202.45,0.0,1,1,Hàng kề,Nội khu,Trung bình,19
229,Quận 10,7,4,2,2,Tây Nam,2024,15.6,5.4,Sổ hồng,78.12,55.1,1,1,Đơn lập,Sông,Cao cấp,2
239,Quận 3,12,5,4,2,Tây Bắc,2016,17.0,8.6,Sổ hồng,155.09,100.0,1,1,Đơn lập,Không view,Cao cấp,10
207,Phú Nhuận,15,3,5,1,Đông Nam,2012,19.8,7.7,Sổ hồng,73.69,0.0,0,1,Đơn lập,Sông,Trung bình,14
474,Phú Nhuận,12,5,2,2,Đông,2011,18.8,3.0,Đang chờ sổ,111.65,0.0,0,1,Song lập,Không view,Thô,15
315,Thủ Đức,Trường Thọ,5,4,1,Đông Tây,2006,9.5,5.2,Sổ hồng,48.9,0.0,0,1,Đơn lập,Không view,Trung bình,20
402,Quận 3,10,6,2,1,Đông Tây,2019,8.6,8.2,Sổ hồng,159.82,53.5,0,1,Hàng kề,Không view,Trung bình,7
383,Nhà Bè,2,6,4,1,Tây Nam,2018,10.4,15.7,Đang chờ sổ,27.93,147.9,0,1,Song lập,Không view,Trung bình,8
200,Quận 3,10,5,2,2,Đông Nam,2025,13.4,3.3,Sổ hồng,107.62,0.0,0,1,Hàng kề,Nội khu,Cao cấp,1
208,Quận 7,Tân Mỹ,6,5,2,Đông,2014,18.3,7.1,Sổ hồng,52.98,97.5,1,1,Đơn lập,Thành phố,Trung bình,12
255,Thủ Đức,Linh Tây,3,2,1,Đông Nam,2008,14.2,11.2,Sổ hồng,43.17,0.0,1,0,Hàng kề,Nội khu,Cao cấp,18
404,Quận 4,Tân Thuận Đông,6,5,2,Tây,2014,15.4,4.3,Đang chờ sổ,116.32,186.7,0,1,Song lập,Thành phố,Trung bình,12
224,Bình Chánh,9,3,4,2,Nam,2010,10.3,10.1,Sổ hồng,12.2,43.2,0,1,Đơn lập,Không view,Trung bình,16
325,Tân Bình,14,4,3,1,Nam,2017,17.0,5.6,Sổ hồng,71.42,0.0,1,1,Song lập,Thành phố,Cao cấp,9
427,Thủ Đức,Linh Chiểu,4,4,1,Bắc,2019,16.7,7.1,Sổ đỏ,66.5,146.2,0,0,Hàng kề,Không view,Thô,7
350,Gò Vấp,16,3,5,1,Đông Nam,2011,13.8,5.4,Sổ hồng,90.24,181.2,0,1,Đơn lập,Không view,Cao cấp,15
183,Phú Nhuận,17,6,2,2,Đông Tây,2023,18.1,4.8,Sổ hồng,63.47,57.7,0,1,Hàng kề,Nội khu,Cao cấp,3
399,Thủ Đức,Linh Trung,5,5,2,Tây,2009,12.8,6.3,Giấy tờ tay,61.21,51.3,1,0,Hàng kề,Thành phố,Cao cấp,17
225,Thủ Đức,Bình Chiểu,5,2,2,Đông,2017,16.3,10.7,Đang chờ sổ,32.93,176.2,0,1,Hàng kề,Nội khu,Trung bình,9
445,Quận 12,8,3,3,1,Tây Bắc,2010,13.9,12.4,Đang chờ sổ,49.04,96.4,1,1,Hàng kề,Sông,Cao cấp,16
396,Quận 1,Đa Kao,6,4,1,Đông Bắc,2010,8.1,0.6,Sổ đỏ,220.67,157.1,0,1,Đơn lập,Thành phố,Trung bình,16
248,Quận 4,Bình Thuận,5,2,1,Đông,2019,8.1,1.6,Sổ hồng,56.48,93.8,0,1,Hàng kề,Thành phố,Trung bình,7
343,Quận 7,Tân Phú,3,2,2,Đông Tây,2011,17.1,5.0,Sổ hồng,69.2,120.8,1,1,Song lập,Không view,Trung bình,15
315,Tân Bình,7,4,4,1,Đông Nam,2012,17.0,5.5,Sổ hồng,64.58,89.8,0,1,Song lập,Không view,Trung bình,14
297,Bình Thạnh,15,3,5,1,Nam,2006,9.9,7.0,Sổ đỏ,72.9,86.0,1,1,Song lập,Không view,Trung bình,20
454,Quận 7,Tân Hưng,5,5,2,Tây Bắc,2025,13.1,6.9,Sổ đỏ,138.67,0.0,0,1,Đơn lập,Không view,Trung bình,1
389,Tân Phú,9,6,2,2,Tây,2020,9.9,9.1,Sổ hồng,46.77,197.3,0,1,Hàng kề,Nội khu,Thô,6
439,Quận 5,11,4,2,2,Tây Bắc,2012,16.7,5.4,Sổ hồng,75.44,31.6,0,1,Song lập,Nội khu,Trung bình,14
463,Bình Thạnh,15,5,2,2,Bắc,2006,13.1,8.6,Sổ hồng,117.17,75.5,0,1,Hàng kề,Không view,Cao cấp,20
190,Tân Bình,3,5,2,1,Tây Bắc,2014,8.8,6.2,Giấy tờ tay,46.03,187.0,1,1,Đơn lập,Thành phố,Cao cấp,12
492,Tân Bình,11,6,3,2,Đông,2025,9.4,9.4,Sổ hồng,122.12,138.9,1,1,Hàng kề,Thành phố,Trung bình,1
464,Bình Tân,3,6,5,2,Đông,2016,16.6,10.7,Sổ hồng,68.58,0.0,1,1,Đơn lập,Thành phố,Trung bình,10
203,Phú Nhuận,12,6,3,1,Đông Tây,2023,12.8,3.5,Sổ hồng,65.71,195.4,1,1,Hàng kề,Không view,Trung bình,3
287,Quận 1,Nguyễn Cư Trinh,3,4,2,Đông,2021,19.9,7.4,Sổ hồng,140.29,0.0,0,1,Đơn lập,Nội khu,Thô,5
292,Quận 7,Tân Quy,3,3,1,Tây Bắc,2008,14.9,12.3,Sổ đỏ,75.64,80.6,1,1,Hàng kề,Nội khu,Trung bình,18
188,Quận 3,Võ Thị Sáu,3,4,1,Nam,2017,9.6,2.2,Sổ đỏ,77.26,109.7,1,1,Đơn lập,Nội khu,Trung bình,9
326,Tân Bình,8,6,4,2,Bắc,2015,17.4,4.7,Sổ đỏ,88.31,114.2,1,1,Song lập,Không view,Cao cấp,11
212,Bình Chánh,8,5,4,1,Tây Nam,2008,15.6,19.3,Đang chờ sổ,11.45,0.0,1,1,Song lập,Sông,Cao cấp,18
445,Nhà Bè,7,6,3,2,Đông Tây,2012,11.3,14.4,Sổ đỏ,31.42,0.0,0,1,Hàng kề,Sông,Cao cấp,14
456,Quận 3,Võ Thị Sáu,4,4,1,Đông Nam,2024,11.5,9.5,Sổ hồng,200.01,188.1,1,1,Song lập,Nội khu,Trung bình,2
490,Thủ Đức,Linh Tây,6,2,1,Nam,2025,15.6,5.8,Sổ đỏ,79.8,126.1,0,1,Đơn lập,Không view,Thô,1
319,Quận 3,14,3,4,2,Tây,2007,8.3,3.1,Sổ hồng,155.04,0.0,1,1,Đơn lập,Sông,Trung bình,19
447,Bình Chánh,1,3,3,1,Nam,2025,13.4,18.3,Sổ hồng,25.19,136.2,0,1,Song lập,Không view,Cao cấp,1
347,Bình Tân,14,6,5,1,Tây,2023,17.2,7.1,Sổ hồng,61.71,78.6,1,0,Đơn lập,Không view,Trung bình,3
344,Gò Vấp,17,3,5,2,Tây,2008,19.4,9.3,Sổ hồng,49.93,131.5,0,1,Song lập,Không view,Thô,18
302,Quận 7,Tân Phú,6,5,1,Nam,2019,13.4,11.3,Sổ hồng,72.16,75.4,0,1,Hàng kề,Nội khu,Cao cấp,7
255,Bình Chánh,9,3,3,1,Đông Nam,2022,18.1,16.1,Sổ đỏ,13.26,0.0,0,1,Song lập,Thành phố,Cao cấp,4
180,Quận 10,15,6,4,2,Đông Bắc,2005,8.8,6.5,Sổ hồng,59.29,0.0,1,1,Hàng kề,Không view,Cao cấp,21
369,Quận 1,Bến Thành,5,2,2,Đông Nam,2019,12.7,6.0,Sổ hồng,236.12,0.0,1,0,Song lập,Nội khu,Trung bình,7
443,Bình Thạnh,9,5,3,2,Nam,2013,17.1,5.5,Sổ đỏ,95.93,0.0,1,1,Đơn lập,Không view,Trung bình,13
305,Quận 12,9,6,4,2,Tây,2016,8.8,10.7,Sổ hồng,32.36,31.1,1,1,Đơn lập,Sông,Trung bình,10
375,Quận 1,Bến Nghé,6,3,2,Đông Tây,2014,9.3,7.6,Sổ đỏ,198.71,133.8,0,1,Đơn lập,Không view,Cao cấp,12
159,Quận 4,Bình Thuận,3,4,2,Đông Nam,2006,11.7,5.9,Đang chờ sổ,29.18,30.4,0,0,Đơn lập,Không view,Trung bình,20
229,Quận 4,Tân Hưng,3,4,2,Đông,2015,17.4,9.9,Sổ hồng,65.29,77.9,0,1,Hàng kề,Nội khu,Cao cấp,11
391,Quận 7,Tân Hưng,6,3,1,Tây Bắc,2016,14.4,4.7,Sổ đỏ,109.41,36.0,1,1,Hàng kề,Nội khu,Trung bình,10
382,Tân Phú,6,3,5,1,Bắc,2007,8.6,4.5,Giấy tờ tay,70.73,191.1,0,1,Đơn lập,Nội khu,Cao cấp,19
367,Quận 3,13,6,4,1,Đông Tây,2020,15.8,3.0,Sổ hồng,141.84,188.2,1,1,Đơn lập,Không view,Trung bình,6
445,Bình Tân,2,4,4,1,Đông Nam,2025,9.8,6.5,Sổ đỏ,66.46,0.0,1,1,Hàng kề,Không view,Trung bình,1
157,Quận 1,Bến Nghé,5,2,1,Đông Bắc,2007,11.4,-0.2,Sổ hồng,74.83,68.8,0,1,Hàng kề,Nội khu,Cao cấp,19
239,Quận 7,Tân Phú,3,5,2,Tây Nam,2014,19.1,4.8,Sổ hồng,46.1,61.4,1,1,Hàng kề,Thành phố,Thô,12
325,Quận 10,13,6,5,1,Đông Bắc,2014,12.9,1.5,Sổ hồng,87.67,100.2,0,1,Hàng kề,Nội khu,Thô,12
380,Phú Nhuận,1,4,2,2,Nam,2008,19.2,6.6,Sổ hồng,92.17,143.5,0,1,Song lập,Nội khu,Trung bình,18
309,Thủ Đức,Hiệp Bình Phước,5,4,2,Tây Nam,2014,17.0,6.1,Sổ đỏ,77.43,49.5,1,1,Hàng kề,Thành phố,Cao cấp,12
327,Quận 4,Tân Hưng,6,4,1,Nam,2020,8.2,2.5,Sổ đỏ,59.85,109.0,0,1,Hàng kề,Nội khu,Cao cấp,6
328,Quận 3,Phú Nhuận,6,4,2,Đông Nam,2007,17.4,5.7,Giấy tờ tay,117.59,135.4,0,1,Hàng kề,Nội khu,Trung bình,19
253,Nhà Bè,4,3,3,2,Tây Nam,2018,18.8,13.7,Đang chờ sổ,19.41,0.0,0,1,Đơn lập,Sông,Cao cấp,8
380,Phú Nhuận,8,6,4,1,Đông Bắc,2023,18.7,2.6,Đang chờ sổ,102.95,55.7,1,1,Song lập,Sông,Trung bình,3
484,Quận 7,Tân Mỹ,4,3,2,Tây Nam,2005,10.4,10.8,Đang chờ sổ,127.81,130.3,0,1,Đơn lập,Nội khu,Cao cấp,21
320,Quận 7,Tân Phú,4,3,2,Tây,2024,16.4,4.2,Sổ hồng,94.12,40.0,1,0,Hàng kề,Không view,Trung bình,2
408,Quận 12,11,5,5,2,Tây,2021,14.7,6.8,Sổ hồng,35.58,58.8,1,1,Hàng kề,Nội khu,Cao cấp,5
372,Thủ Đức,Hiệp Bình Chánh,5,2,2,Đông Tây,2019,16.1,14.1,Sổ hồng,60.92,0.0,0,0,Đơn lập,Nội khu,Cao cấp,7
362,Bình Thạnh,1,3,5,2,Tây Bắc,2015,19.9,9.7,Sổ đỏ,78.53,41.1,0,1,Song lập,Không view,Cao cấp,11
386,Quận 7,Tân Phong,4,2,1,Đông Nam,2017,15.3,5.0,Giấy tờ tay,104.81,155.3,1,1,Đơn lập,Không view,Cao cấp,9
429,Quận 10,3,6,2,2,Tây,2016,13.4,11.2,Sổ hồng,114.05,194.8,0,1,Đơn lập,Không view,Thô,10
264,Quận 5,5,5,2,1,Tây Bắc,2009,12.8,5.0,Sổ hồng,48.53,0.0,1,0,Đơn lập,Nội khu,Trung bình,17
435,Quận 3,Phú Nhuận,5,3,1,Đông,2021,15.0,0.0,Sổ hồng,227.55,75.2,0,1,Đơn lập,Không view,Cao cấp,5
