dien_tich,quan,phuong,so_phong_ngu,so_phong_tam,so_tang,huong_nha,nam_xay_dung,mat_tien,khoang_cach_trung_tam,phap_ly,gia,do_sau,do_rong_duong,vi_tri_mat_tien,co_kinh_doanh,chat_luong_xay_dung,tuoi_nha,co_san_thuong
110,Bình Tân,10,3,3,1,Tây Nam,2005,11.8,9.3,Giấy tờ tay,16.68,9.5,16.8,Mặt tiền đường lớn,0,Trung bình,21,0
182,Tân Bình,2,2,2,4,Nam,2016,9.8,4.5,Đang chờ sổ,66.69,18.7,24.7,Mặt tiền đường lớn,0,Cao cấp,10,1
92,Nhà Bè,4,5,2,1,Đông Nam,2020,4.2,11.3,Sổ hồng,11.49,16.0,16.5,Mặt tiền ngã tư,0,Trung bình,6,0
78,Quận 5,3,4,3,1,Đông Bắc,2005,3.1,6.5,Sổ đỏ,24.2,16.5,24.7,Mặt tiền đường lớn,0,Cao cấp,21,1
162,Tân Bình,2,4,3,3,Đông Tây,2002,5.7,2.2,Sổ hồng,46.61,10.6,15.8,Mặt tiền ngã tư,1,Cao cấp,24,1
120,Tân Bình,9,5,4,3,Đông Nam,2010,10.3,3.2,Sổ hồng,37.82,9.1,23.3,Mặt tiền đường lớn,1,Trung bình,16,1
88,Quận 10,4,4,3,3,Bắc,2024,4.1,8.2,Đang chờ sổ,20.84,16.4,12.4,Mặt tiền ngã tư,0,Trung bình,2,0
60,Bình Chánh,1,3,3,1,Tây Bắc,2007,8.2,11.2,Đang chờ sổ,6.14,17.1,23.3,Mặt tiền đường lớn,0,Trung bình,19,0
119,Quận 1,Bến Thành,2,1,3,Tây,2017,8.3,-0.8,Đang chờ sổ,58.03,15.0,14.3,Mặt tiền hẻm,1,Thô,9,0
147,Phú Nhuận,2,3,2,4,Tây,2014,7.3,2.4,Sổ hồng,45.2,14.2,16.5,Mặt tiền đường lớn,0,Thô,12,1
84,Thủ Đức,Linh Tây,2,2,3,Tây Bắc,2024,4.0,11.4,Sổ hồng,16.21,8.4,19.3,Mặt tiền đường lớn,0,Thô,2,1
184,Phú Nhuận,14,3,3,4,Tây,2004,3.4,3.5,Đang chờ sổ,61.59,18.7,24.0,Mặt tiền ngã tư,0,Trung bình,22,1
55,Quận 10,14,4,3,2,Nam,2000,5.2,2.4,Giấy tờ tay,21.7,9.8,10.3,Mặt tiền hẻm,0,Cao cấp,26,1
109,Phú Nhuận,16,2,2,1,Tây,2005,4.2,5.2,Sổ hồng,26.16,14.1,22.7,Mặt tiền hẻm,1,Thô,21,0
188,Quận 3,11,2,1,4,Bắc,2003,9.0,6.2,Sổ hồng,82.77,19.1,6.6,Mặt tiền hẻm,0,Cao cấp,23,1
69,Tân Bình,8,5,3,4,Đông Nam,2012,10.1,2.1,Sổ hồng,19.24,18.0,25.1,Mặt tiền đường lớn,0,Trung bình,14,0
108,Quận 10,14,2,2,4,Đông Bắc,2007,5.2,3.2,Giấy tờ tay,31.19,17.8,8.5,Mặt tiền đường lớn,0,Cao cấp,19,0
135,Bình Chánh,5,2,1,2,Đông Tây,2003,4.0,10.1,Sổ hồng,16.42,10.1,7.3,Mặt tiền hẻm,0,Trung bình,23,1
46,Quận 12,7,3,1,4,Nam,2005,8.1,8.9,Sổ hồng,4.3,12.5,18.6,Mặt tiền đường lớn,0,Cao cấp,21,0
78,Bình Chánh,3,5,2,4,Đông Tây,2020,8.8,15.5,Sổ hồng,8.63,14.4,18.3,Mặt tiền ngã tư,0,Trung bình,6,0
106,Bình Thạnh,4,4,1,2,Bắc,2013,5.9,3.7,Sổ đỏ,34.58,11.6,28.8,Mặt tiền ngã tư,0,Trung bình,13,0
128,Tân Phú,6,4,4,3,Đông,2007,9.6,4.9,Sổ đỏ,24.34,18.3,9.2,Mặt tiền hẻm,1,Trung bình,19,1
168,Nhà Bè,2,3,2,2,Tây Bắc,2025,11.5,9.8,Sổ đỏ,24.24,9.1,20.8,Mặt tiền đường lớn,0,Trung bình,1,0
122,Bình Tân,12,3,1,3,Tây,2024,4.1,4.8,Sổ hồng,18.75,15.9,16.0,Mặt tiền hẻm,0,Trung bình,2,0
90,Quận 7,Bình Thuận,3,1,4,Tây,2002,6.9,5.7,Giấy tờ tay,26.99,14.6,28.5,Mặt tiền hẻm,0,Trung bình,24,0
83,Quận 1,Tân Định,5,4,3,Tây,2003,8.3,2.8,Sổ hồng,58.92,13.5,25.8,Mặt tiền đường lớn,0,Trung bình,23,1
199,Quận 1,Cầu Ông Lãnh,2,2,3,Nam,2020,4.0,5.0,Sổ đỏ,123.12,15.8,8.2,Mặt tiền ngã tư,1,Cao cấp,6,1
86,Bình Chánh,10,4,4,1,Đông,2000,3.5,14.2,Giấy tờ tay,10.72,10.9,26.4,Mặt tiền đường lớn,0,Thô,26,0
72,Quận 1,Cầu Ông Lãnh,2,1,3,Đông Tây,2014,8.7,4.0,Sổ hồng,33.11,16.8,10.6,Mặt tiền đường lớn,0,Thô,12,0
75,Quận 1,Nguyễn Cư Trinh,5,2,3,Đông Nam,2004,3.8,-0.7,Đang chờ sổ,33.61,13.5,24.8,Mặt tiền hẻm,0,Cao cấp,22,0
143,Thủ Đức,Linh Đông,3,3,1,Tây,2012,6.6,8.3,Sổ hồng,24.04,9.6,12.7,Mặt tiền đường lớn,0,Trung bình,14,0
191,Quận 3,11,4,3,2,Tây Bắc,2000,6.8,2.8,Sổ hồng,80.67,14.9,19.6,Mặt tiền hẻm,0,Trung bình,26,1
140,Bình Thạnh,11,4,2,4,Đông Tây,2021,11.0,7.4,Sổ đỏ,38.71,14.2,25.2,Mặt tiền đường lớn,0,Trung bình,5,1
52,Quận 1,Nguyễn Cư Trinh,3,2,2,Đông Nam,2004,5.8,3.2,Sổ hồng,33.96,17.9,26.6,Mặt tiền đường lớn,1,Trung bình,22,1
163,Nhà Bè,5,3,1,4,Tây Nam,2003,6.5,12.5,Sổ hồng,20.8,10.5,18.6,Mặt tiền đường lớn,1,Thô,23,0
144,Nhà Bè,7,2,2,2,Đông Bắc,2010,3.7,13.3,Sổ hồng,15.9,13.6,9.6,Mặt tiền đường lớn,0,Cao cấp,16,1
118,Tân Bình,11,2,1,2,Nam,2021,8.7,6.5,Sổ đỏ,35.02,17.2,7.4,Mặt tiền đường lớn,0,Trung bình,5,0
99,Quận 12,11,4,2,4,Bắc,2015,10.7,8.4,Sổ hồng,9.94,14.4,8.5,Mặt tiền đường lớn,0,Trung bình,11,1
188,Quận 1,Đa Kao,4,2,2,Bắc,2003,3.1,-0.1,Giấy tờ tay,93.85,15.6,29.6,Mặt tiền hẻm,0,Trung bình,23,0
113,Bình Tân,9,5,1,1,Đông Tây,2019,7.0,7.9,Sổ đỏ,15.51,19.6,29.6,Mặt tiền đường lớn,0,Trung bình,7,1
118,Bình Tân,15,5,4,4,Đông Nam,2008,6.7,9.6,Sổ hồng,14.6,14.7,25.2,Mặt tiền ngã tư,0,Cao cấp,18,0
162,Thủ Đức,Trường Thọ,4,3,4,Đông,2022,9.7,10.6,Sổ hồng,22.26,10.8,20.9,Mặt tiền ngã tư,1,Trung bình,4,0
147,Quận 12,8,3,1,2,Đông Bắc,2013,10.7,8.1,Sổ đỏ,23.18,12.8,12.6,Mặt tiền ngã tư,1,Cao cấp,13,1
142,Nhà Bè,4,3,3,2,Đông Tây,2003,8.2,15.0,Giấy tờ tay,12.83,15.1,15.4,Mặt tiền ngã tư,0,Cao cấp,23,0
112,Quận 1,Cầu Kho,5,3,4,Bắc,2011,11.6,3.3,Sổ đỏ,63.81,11.4,27.5,Mặt tiền đường lớn,1,Thô,15,0
44,Gò Vấp,8,3,3,1,Nam,2008,4.4,9.1,Sổ hồng,7.73,14.7,25.0,Mặt tiền hẻm,0,Trung bình,18,0
166,Bình Chánh,3,3,1,1,Đông Tây,2008,8.9,16.7,Sổ đỏ,20.32,13.2,6.9,Mặt tiền ngã tư,1,Cao cấp,18,1
166,Phú Nhuận,2,3,1,1,Đông Bắc,2002,6.5,0.9,Sổ đỏ,65.94,10.5,13.2,Mặt tiền đường lớn,0,Cao cấp,24,1
118,Phú Nhuận,5,2,1,2,Đông Nam,2014,10.6,2.3,Sổ hồng,29.1,10.9,17.5,Mặt tiền hẻm,1,Trung bình,12,0
70,Thủ Đức,Tam Phú,2,2,1,Bắc,2003,11.3,5.1,Sổ hồng,12.15,8.4,8.7,Mặt tiền hẻm,1,Trung bình,23,0
139,Quận 12,7,3,1,4,Tây Bắc,2025,5.3,12.4,Sổ hồng,15.97,15.2,29.6,Mặt tiền đường lớn,0,Trung bình,1,0
141,Bình Thạnh,18,3,3,1,Đông Bắc,2000,6.1,1.1,Sổ hồng,24.69,16.7,23.0,Mặt tiền hẻm,1,Thô,26,0
67,Thủ Đức,Linh Chiểu,5,3,1,Tây Bắc,2006,3.1,12.0,Sổ đỏ,7.87,9.5,27.5,Mặt tiền ngã tư,0,Trung bình,20,1
94,Quận 5,1,4,4,4,Tây,2000,8.4,2.6,Đang chờ sổ,26.84,11.0,20.7,Mặt tiền hẻm,1,Trung bình,26,0
107,Nhà Bè,2,5,3,4,Đông,2000,7.7,10.9,Sổ hồng,10.48,18.7,15.5,Mặt tiền hẻm,1,Thô,26,1
79,Bình Chánh,9,2,1,2,Đông Bắc,2019,10.9,12.7,Sổ đỏ,13.97,16.9,23.5,Mặt tiền hẻm,0,Cao cấp,7,0
72,Quận 1,Bến Nghé,3,3,2,Đông,2005,6.4,3.0,Đang chờ sổ,39.93,12.7,13.7,Mặt tiền hẻm,0,Trung bình,21,0
94,Quận 3,14,3,2,2,Tây Bắc,2003,4.5,4.3,Sổ hồng,25.9,19.5,11.8,Mặt tiền đường lớn,0,Thô,23,1
114,Phú Nhuận,1,3,1,1,Đông,2000,11.6,5.1,Sổ hồng,43.79,9.3,12.1,Mặt tiền đường lớn,0,Thô,26,0
134,Nhà Bè,5,2,1,1,Tây Bắc,2007,8.0,8.7,Giấy tờ tay,20.83,15.4,19.0,Mặt tiền đường lớn,1,Cao cấp,19,0
99,Quận 5,13,5,2,1,Tây Bắc,2000,4.9,7.6,Sổ hồng,24.74,18.8,8.4,Mặt tiền đường lớn,0,Cao cấp,26,0
61,Thủ Đức,Hiệp Bình Phước,5,3,4,Tây Bắc,2008,7.8,6.7,Sổ hồng,10.32,9.9,28.6,Mặt tiền ngã tư,0,Trung bình,18,0
61,Bình Thạnh,8,3,1,1,Tây Bắc,2002,11.6,2.1,Sổ đỏ,17.46,10.5,12.1,Mặt tiền đường lớn,1,Thô,24,1
124,Bình Thạnh,10,4,3,1,Đông Bắc,2025,10.4,6.2,Sổ hồng,42.95,9.8,28.1,Mặt tiền đường lớn,1,Trung bình,1,0
73,Bình Tân,13,2,2,3,Đông Nam,2007,3.0,11.0,Sổ hồng,12.93,8.7,17.0,Mặt tiền đường lớn,1,Trung bình,19,0
155,Thủ Đức,Hiệp Bình Chánh,3,1,3,Tây Nam,2015,7.3,11.7,Sổ hồng,35.52,10.1,22.3,Mặt tiền ngã tư,1,Trung bình,11,0
145,Phú Nhuận,13,2,1,2,Tây Bắc,2018,9.6,3.3,Sổ đỏ,47.85,16.6,18.2,Mặt tiền ngã tư,0,Trung bình,8,1
172,Quận 3,9,2,1,3,Tây,2017,9.0,-0.4,Sổ hồng,65.85,10.4,24.7,Mặt tiền ngã tư,1,Trung bình,9,1
147,Quận 5,5,5,4,3,Nam,2024,9.3,7.7,Sổ đỏ,35.52,11.1,21.0,Mặt tiền đường lớn,0,Trung bình,2,0
193,Quận 12,7,4,2,2,Tây,2024,10.7,8.3,Sổ đỏ,27.61,13.9,21.2,Mặt tiền đường lớn,1,Thô,2,0
162,Thủ Đức,Trường Thọ,2,2,1,Đông Nam,2016,5.2,9.5,Sổ hồng,20.16,11.1,20.1,Mặt tiền đường lớn,1,Thô,10,0
112,Quận 7,Tân Hưng,5,1,4,Nam,2003,10.0,3.8,Sổ hồng,34.83,20.0,10.6,Mặt tiền đường lớn,0,Trung bình,23,0
166,Quận 3,11,2,1,2,Đông Bắc,2005,4.0,5.3,Sổ hồng,60.11,13.1,19.3,Mặt tiền hẻm,0,Trung bình,21,0
149,Quận 1,Nguyễn Cư Trinh,4,1,4,Bắc,2008,7.2,1.0,Sổ hồng,65.37,16.1,14.5,Mặt tiền hẻm,0,Thô,18,0
118,Tân Phú,3,2,2,2,Tây,2014,3.9,4.6,Sổ đỏ,22.13,8.8,7.3,Mặt tiền đường lớn,0,Trung bình,12,1
44,Quận 3,14,2,1,4,Nam,2021,7.9,5.2,Sổ hồng,18.29,12.7,23.7,Mặt tiền đường lớn,0,Trung bình,5,0
73,Quận 3,12,4,4,4,Tây,2019,4.6,0.7,Giấy tờ tay,32.68,12.8,29.8,Mặt tiền đường lớn,0,Trung bình,7,0
112,Quận 12,2,2,2,1,Đông Nam,2017,5.6,11.1,Sổ đỏ,11.94,14.6,25.9,Mặt tiền hẻm,1,Cao cấp,9,0
161,Bình Thạnh,6,2,2,2,Đông Tây,2004,5.4,4.7,Sổ hồng,49.88,14.8,22.2,Mặt tiền đường lớn,1,Cao cấp,22,0
55,Quận 12,5,3,3,2,Đông Bắc,2024,3.5,7.5,Sổ đỏ,4.76,10.3,22.3,Mặt tiền đường lớn,1,Cao cấp,2,0
91,Quận 12,3,3,2,1,Đông,2013,5.4,10.3,Sổ hồng,9.58,18.7,28.3,Mặt tiền đường lớn,1,Cao cấp,13,0
56,Bình Tân,6,5,3,3,Tây,2025,3.4,6.8,Sổ hồng,8.84,19.4,19.8,Mặt tiền ngã tư,1,Thô,1,0
103,Quận 10,13,5,3,2,Tây,2017,4.7,2.2,Đang chờ sổ,33.1,15.1,14.6,Mặt tiền đường lớn,0,Trung bình,9,0
83,Quận 7,Tân Kiểng,3,3,3,Bắc,2012,8.9,6.9,Sổ hồng,22.9,12.1,15.1,Mặt tiền đường lớn,1,Trung bình,14,0
81,Bình Tân,8,4,4,4,Tây Bắc,2004,9.0,4.4,Đang chờ sổ,12.9,12.7,28.2,Mặt tiền hẻm,1,Cao cấp,22,0
64,Thủ Đức,Hiệp Bình Chánh,5,1,2,Nam,2012,3.0,10.5,Sổ hồng,10.4,18.5,15.0,Mặt tiền hẻm,1,Cao cấp,14,0
194,Nhà Bè,1,5,4,4,Tây,2024,10.9,10.6,Sổ hồng,21.24,17.7,17.6,Mặt tiền hẻm,0,Trung bình,2,0
180,Quận 1,Đa Kao,5,1,4,Đông,2007,5.7,4.1,Sổ hồng,87.49,14.2,17.1,Mặt tiền hẻm,1,Trung bình,19,0
123,Bình Thạnh,20,5,1,2,Tây,2014,6.1,1.7,Đang chờ sổ,36.91,12.9,25.4,Mặt tiền ngã tư,1,Trung bình,12,0
98,Bình Thạnh,4,2,1,3,Bắc,2025,11.6,1.3,Giấy tờ tay,24.19,11.6,27.7,Mặt tiền đường lớn,0,Thô,1,1
125,Quận 3,12,2,2,4,Đông Tây,2018,7.0,-0.1,Đang chờ sổ,65.12,11.7,10.5,Mặt tiền đường lớn,0,Cao cấp,8,0
139,Nhà Bè,4,5,2,4,Tây Nam,2003,10.2,11.8,Sổ đỏ,13.62,18.8,29.3,Mặt tiền hẻm,0,Trung bình,23,0
52,Quận 1,Nguyễn Cư Trinh,4,4,3,Đông Nam,2005,8.5,-1.8,Sổ hồng,21.52,10.5,29.4,Mặt tiền đường lớn,0,Thô,21,0
189,Quận 3,14,2,1,1,Tây,2014,11.2,3.3,Sổ đỏ,54.09,10.4,25.2,Mặt tiền hẻm,0,Thô,12,1
191,Bình Thạnh,13,5,2,2,Tây Bắc,2003,4.6,3.2,Sổ đỏ,38.89,16.1,16.4,Mặt tiền đường lớn,0,Cao cấp,23,0
124,Phú Nhuận,10,4,1,3,Tây Bắc,2011,12.0,3.9,Sổ hồng,48.51,13.1,7.6,Mặt tiền hẻm,1,Trung bình,15,1
116,Quận 12,4,4,1,4,Đông Bắc,2018,10.0,9.0,Sổ đỏ,11.56,18.3,21.1,Mặt tiền đường lớn,0,Trung bình,8,0
99,Tân Phú,10,4,1,3,Đông Nam,2011,4.9,8.7,Sổ hồng,17.36,10.4,21.0,Mặt tiền hẻm,0,Cao cấp,15,1
86,Quận 3,10,3,2,1,Đông Bắc,2018,9.4,0.7,Sổ hồng,40.3,13.7,9.5,Mặt tiền đường lớn,1,Cao cấp,8,0
